Académie;Département ;Série ;Sexe;admis;présents;Session;pourcentage d'admis
MARTINIQUE;MARTINIQUE;BAC ES;1;40;42;2011;95,23809524
GUYANE;GUYANE;BAC S;2;32;35;2011;91,42857143
NANCY-METZ;MOSELLE;BAC L;2;26;26;2011;100
AMIENS;OISE;BAC S;2;512;563;2011;90,94138544
AMIENS;OISE;BAC L;2;1;1;2011;100
CAEN;ORNE;BAC S;1;2;3;2011;66,66666667
LILLE;NORD;BAC L;2;182;197;2011;92,3857868
LILLE;NORD;BAC ES;1;32;42;2011;76,19047619
CORSE;HAUTE-CORSE;BAC ES;2;0;1;2011;0
ROUEN;SEINE MARITIME;BAC ES;1;58;66;2011;87,87878788
LILLE;PAS-DE-CALAIS;BAC ES;1;104;117;2011;88,88888889
LILLE;PAS-DE-CALAIS;BAC S;1;1;1;2011;100
LILLE;PAS-DE-CALAIS;BAC L;1;0;1;2011;0
CLERMONT-FERRAND;PUY-DE-DOME;BAC S;2;1;2;2011;50
CLERMONT-FERRAND;PUY-DE-DOME;BAC L;2;4;8;2011;50
BORDEAUX;PYRENEES-ATLANTIQUES;BAC S;2;254;278;2011;91,36690647
CAEN;ORNE;BAC L;2;34;36;2011;94,44444444
MAYOTTE;MAYOTTE;BAC S;2;200;220;2011;90,90909091
BORDEAUX;PYRENEES-ATLANTIQUES;BAC ES;2;0;4;2011;0
MONTPELLIER;PYRENEES-ORIENTALES;BAC S;2;0;0;2011;#DIV/0!
MONTPELLIER;PYRENEES-ORIENTALES;BAC ES;2;1;2;2011;50
MONTPELLIER;PYRENEES-ORIENTALES;BAC L;1;2;3;2011;66,66666667
STRASBOURG;BAS-RHIN;BAC ES;2;4;4;2011;100
STRASBOURG;HAUT-RHIN;BAC S;1;58;69;2011;84,05797101
BESANCON;TERRITOIRE DE BELFORT;BAC L;1;13;14;2011;92,85714286
VERSAILLES;ESSONNE;BAC ES;1;205;255;2011;80,39215686
VERSAILLES;ESSONNE;BAC L;2;1;2;2011;50
VERSAILLES;ESSONNE;BAC S;1;1;5;2011;20
VERSAILLES;YVELINES;BAC S;1;500;518;2011;96,52509653
VERSAILLES;YVELINES;BAC L;1;191;235;2011;81,27659574
POITIERS;DEUX-SEVRES;BAC ES;1;85;101;2011;84,15841584
PARIS;PARIS;BAC ES;1;2;5;2011;40
AMIENS;SOMME;BAC S;2;4;7;2011;57,14285714
AMIENS;SOMME;BAC L;2;1;1;2011;100
GRENOBLE;SAVOIE;BAC L;1;19;19;2011;100
TOULOUSE;TARN;BAC S;2;166;174;2011;95,40229885
GRENOBLE;HAUTE SAVOIE;BAC S;2;2;6;2011;33,33333333
CRETEIL;VAL-DE-MARNE;BAC S;2;4;8;2011;50
VERSAILLES;HAUTS-DE-SEINE;BAC ES;2;5;14;2011;35,71428571
AIX-MARSEILLE;BOUCHES-DU-RHONE;BAC ES;1;1;8;2011;12,5
POITIERS;CHARENTE;BAC S;2;1;1;2011;100
GRENOBLE;ARDECHE;BAC L;2;197;224;2011;87,94642857
REIMS;AUBE;BAC L;1;2;3;2011;66,66666667
RENNES;FINISTERE;BAC L;2;59;64;2011;92,1875
BESANCON;DOUBS;BAC L;1;130;148;2011;87,83783784
GRENOBLE;DROME;BAC L;1;8;10;2011;80
POITIERS;CHARENTE-MARITIME;BAC L;2;1;3;2011;33,33333333
LIMOGES;CORREZE;BAC ES;1;23;33;2011;69,6969697
NICE;VAR;BAC L;2;7;16;2011;43,75
POITIERS;VIENNE;BAC S;2;664;712;2011;93,25842697
LIMOGES;HAUTE-VIENNE;BAC L;2;200;219;2011;91,32420091
RENNES;COTES D'ARMOR;BAC ES;1;1;2;2011;50
RENNES;COTES D'ARMOR;BAC L;1;3;3;2011;100
POITIERS;CHARENTE-MARITIME;BAC ES;2;11;11;2011;100
LIMOGES;CORREZE;BAC L;1;93;98;2011;94,89795918
DIJON;COTE D'OR;BAC ES;2;1173;1233;2011;95,13381995
GRENOBLE;SAVOIE;BAC ES;1;17;18;2011;94,44444444
LYON;RHONE;BAC S;2;14;15;2011;93,33333333
LYON;RHONE;BAC ES;2;3;4;2011;75
BESANCON;HAUTE-SAONE;BAC S;2;3;6;2011;50
BESANCON;HAUTE-SAONE;BAC ES;2;4;8;2011;50
NANTES;SARTHE;BAC ES;1;1;2;2011;50
DIJON;SAONE-ET-LOIRE;BAC ES;2;90;95;2011;94,73684211
DIJON;SAONE-ET-LOIRE;BAC L;1;3;7;2011;42,85714286
MONTPELLIER;AUDE;BAC ES;1;144;161;2011;89,44099379
NICE;ALPES-MARITIMES;BAC ES;2;502;524;2011;95,80152672
LYON;AIN;BAC ES;1;63;64;2011;98,4375
AMIENS;AISNE;BAC L;1;7;15;2011;46,66666667
AIX-MARSEILLE;HAUTES-ALPES;BAC L;1;1;7;2011;14,28571429
TOULOUSE;HAUTE-GARONNE;BAC L;1;790;931;2011;84,85499463
TOULOUSE;GERS;BAC S;1;65;72;2011;90,27777778
BORDEAUX;GIRONDE;BAC S;1;22;28;2011;78,57142857
BORDEAUX;GIRONDE;BAC ES;1;0;0;2011;#DIV/0!
BESANCON;JURA;BAC S;2;1;5;2011;20
BESANCON;JURA;BAC ES;2;232;259;2011;89,57528958
ORLEANS-TOURS;INDRE;BAC ES;1;1;3;2011;33,33333333
ORLEANS-TOURS;INDRE;BAC S;1;2;3;2011;66,66666667
NANTES;MAINE-ET-LOIRE;BAC S;2;1;1;2011;100
ORLEANS-TOURS;LOIRET;BAC ES;1;153;169;2011;90,53254438
ORLEANS-TOURS;LOIRET;BAC S;2;63;72;2011;87,5
NANTES;LOIRE-ATLANTIQUE;BAC ES;1;510;603;2011;84,57711443
BORDEAUX;LOT-ET-GARONNE;BAC S;2;1;4;2011;25
TOULOUSE;LOT;BAC ES;2;56;61;2011;91,80327869
MONTPELLIER;LOZERE;BAC S;2;1;1;2011;100
NANCY-METZ;MEUSE;BAC S;2;0;1;2011;0
NANCY-METZ;MEURTHE-ET-MOSELLE;BAC L;2;141;147;2011;95,91836735
RENNES;MORBIHAN;BAC ES;2;88;91;2011;96,7032967
REIMS;HAUTE-MARNE;BAC L;2;94;102;2011;92,15686275
DIJON;NIEVRE;BAC ES;2;46;48;2011;95,83333333
LA REUNION;LA REUNION;BAC ES;2;0;0;2011;#DIV/0!
LA REUNION;LA REUNION;BAC S;2;2;4;2011;50
CORSE;HAUTE-CORSE;BAC S;1;9;9;2011;100
CORSE;CORSE-DU-SUD;BAC S;1;18;18;2011;100
GUADELOUPE;GUADELOUPE;BAC ES;1;59;66;2011;89,39393939
MARTINIQUE;MARTINIQUE;BAC S;2;188;193;2011;97,40932642
GUYANE;GUYANE;BAC L;1;17;20;2011;85
GUYANE;GUYANE;BAC ES;2;9;9;2011;100
AMIENS;OISE;BAC ES;1;78;87;2011;89,65517241
CLERMONT-FERRAND;PUY-DE-DOME;BAC ES;1;2;3;2011;66,66666667
CAEN;ORNE;BAC ES;2;0;2;2011;0
MAYOTTE;MAYOTTE;BAC L;1;361;431;2011;83,7587007
BORDEAUX;PYRENEES-ATLANTIQUES;BAC L;1;30;36;2011;83,33333333
TOULOUSE;HAUTES-PYRENEES;BAC S;1;48;58;2011;82,75862069
TOULOUSE;HAUTES-PYRENEES;BAC L;2;46;49;2011;93,87755102
TOULOUSE;HAUTES-PYRENEES;BAC ES;2;0;0;2011;#DIV/0!
STRASBOURG;BAS-RHIN;BAC S;1;390;486;2011;80,24691358
STRASBOURG;BAS-RHIN;BAC L;2;313;402;2011;77,86069652
BESANCON;TERRITOIRE DE BELFORT;BAC ES;2;63;69;2011;91,30434783
DIJON;YONNE;BAC S;2;34;38;2011;89,47368421
TOULOUSE;TARN-ET-GARONNE;BAC S;1;7;8;2011;87,5
CLERMONT-FERRAND;CANTAL;BAC ES;1;1;1;2011;100
GRENOBLE;ARDECHE;BAC S;1;3;13;2011;23,07692308
GRENOBLE;ARDECHE;BAC ES;2;1;7;2011;14,28571429
RENNES;FINISTERE;BAC S;2;4;11;2011;36,36363636
GRENOBLE;DROME;BAC S;1;91;91;2011;100
ORLEANS-TOURS;EURE-ET-LOIR;BAC L;2;0;0;2011;#DIV/0!
ORLEANS-TOURS;EURE-ET-LOIR;BAC S;1;7;12;2011;58,33333333
AIX-MARSEILLE;VAUCLUSE;BAC L;2;156;164;2011;95,12195122
NANTES;VENDEE;BAC L;1;9;22;2011;40,90909091
DIJON;COTE D'OR;BAC S;2;5;7;2011;71,42857143
NANTES;SARTHE;BAC S;2;0;1;2011;0
NICE;ALPES-MARITIMES;BAC S;2;0;0;2011;#DIV/0!
LYON;AIN;BAC L;1;74;82;2011;90,24390244
STRASBOURG;HAUT-RHIN;BAC L;2;133;146;2011;91,09589041
CRETEIL;SEINE-SAINT-DENIS;BAC L;1;0;0;2011;#DIV/0!
CLERMONT-FERRAND;HAUTE-LOIRE;BAC S;2;356;385;2011;92,46753247
CAEN;MANCHE;BAC L;1;34;40;2011;85
MONTPELLIER;LOZERE;BAC ES;1;1;5;2011;20
MONTPELLIER;LOZERE;BAC L;2;3;5;2011;60
BORDEAUX;LOT-ET-GARONNE;BAC L;2;255;292;2011;87,32876712
CAEN;MANCHE;BAC ES;2;450;463;2011;97,19222462
REIMS;MARNE;BAC L;2;378;402;2011;94,02985075
REIMS;HAUTE-MARNE;BAC ES;2;160;173;2011;92,48554913
REIMS;MARNE;BAC S;1;596;659;2011;90,4400607
DIJON;NIEVRE;BAC S;2;220;243;2011;90,53497942
CORSE;HAUTE-CORSE;BAC L;1;72;84;2011;85,71428571
ROUEN;SEINE MARITIME;BAC S;1;15;16;2011;93,75
ROUEN;SEINE MARITIME;BAC L;1;37;42;2011;88,0952381
LA REUNION;LA REUNION;BAC L;2;40;40;2011;100
DIJON;YONNE;BAC ES;2;13;13;2011;100
CRETEIL;SEINE-SAINT-DENIS;BAC ES;1;4;4;2011;100
CAEN;CALVADOS;BAC S;1;1;2;2011;50
DIJON;COTE D'OR;BAC L;1;124;139;2011;89,20863309
NANCY-METZ;VOSGES;BAC L;2;42;43;2011;97,6744186
BESANCON;HAUTE-SAONE;BAC L;1;131;165;2011;79,39393939
TOULOUSE;HAUTE-GARONNE;BAC S;1;80;84;2011;95,23809524
CLERMONT-FERRAND;HAUTE-LOIRE;BAC ES;2;13;24;2011;54,16666667
NANCY-METZ;MEUSE;BAC ES;2;1048;1204;2011;87,04318937
BESANCON;TERRITOIRE DE BELFORT;BAC S;2;672;728;2011;92,30769231
CLERMONT-FERRAND;CANTAL;BAC L;1;290;297;2011;97,64309764
MAYOTTE;MAYOTTE;BAC ES;2;12;15;2011;80
RENNES;FINISTERE;BAC S;2;1115;1277;2012;87,31401723
ORLEANS-TOURS;EURE-ET-LOIR;BAC S;2;357;372;2012;95,96774194
POITIERS;CHARENTE-MARITIME;BAC S;1;1163;1319;2012;88,17285823
POITIERS;CHARENTE-MARITIME;BAC ES;1;5;10;2012;50
POITIERS;CHARENTE-MARITIME;BAC L;2;114;130;2012;87,69230769
BESANCON;DOUBS;BAC L;1;8;9;2012;88,88888889
GRENOBLE;DROME;BAC S;2;1;1;2012;100
BESANCON;DOUBS;BAC S;1;0;0;2012;#DIV/0!
LIMOGES;CORREZE;BAC ES;2;9;10;2012;90
GRENOBLE;DROME;BAC L;1;1;1;2012;100
DIJON;COTE D'OR;BAC S;1;1671;1847;2012;90,47103411
ROUEN;EURE;BAC S;2;1506;1628;2012;92,50614251
DIJON;COTE D'OR;BAC L;1;166;191;2012;86,91099476
RENNES;COTES D'ARMOR;BAC ES;1;841;868;2012;96,88940092
RENNES;COTES D'ARMOR;BAC S;1;21;46;2012;45,65217391
ROUEN;EURE;BAC L;2;626;668;2012;93,71257485
MONTPELLIER;LOZERE;BAC ES;1;86;95;2012;90,52631579
NANCY-METZ;MEUSE;BAC S;1;0;1;2012;0
NANCY-METZ;MEUSE;BAC ES;1;150;208;2012;72,11538462
NANTES;MAINE-ET-LOIRE;BAC L;2;212;218;2012;97,24770642
RENNES;MORBIHAN;BAC L;1;10;12;2012;83,33333333
NANTES;MAINE-ET-LOIRE;BAC S;2;1;2;2012;50
CAEN;MANCHE;BAC S;2;73;75;2012;97,33333333
NANCY-METZ;MOSELLE;BAC ES;1;45;48;2012;93,75
NANCY-METZ;MOSELLE;BAC S;2;2;6;2012;33,33333333
RENNES;MORBIHAN;BAC S;1;4;4;2012;100
RENNES;MORBIHAN;BAC ES;2;2;5;2012;40
REIMS;MARNE;BAC S;2;50;52;2012;96,15384615
REIMS;MARNE;BAC ES;1;4;4;2012;100
REIMS;MARNE;BAC L;1;3;4;2012;75
REIMS;HAUTE-MARNE;BAC ES;2;4;9;2012;44,44444444
NANTES;MAYENNE;BAC S;1;1;2;2012;50
NANTES;MAYENNE;BAC ES;1;10;26;2012;38,46153846
NANTES;MAYENNE;BAC L;2;486;512;2012;94,921875
NANTES;LOIRE-ATLANTIQUE;BAC S;2;2;3;2012;66,66666667
NANTES;LOIRE-ATLANTIQUE;BAC L;2;298;382;2012;78,0104712
BESANCON;JURA;BAC L;2;77;87;2012;88,50574713
BORDEAUX;LANDES;BAC S;1;240;254;2012;94,48818898
ORLEANS-TOURS;LOIR-ET-CHER;BAC L;2;75;78;2012;96,15384615
BORDEAUX;LANDES;BAC L;1;111;154;2012;72,07792208
ORLEANS-TOURS;LOIRET;BAC S;1;0;0;2012;#DIV/0!
LYON;LOIRE;BAC S;1;3;9;2012;33,33333333
LYON;LOIRE;BAC L;1;200;221;2012;90,49773756
LYON;LOIRE;BAC ES;1;1378;1427;2012;96,56622285
GRENOBLE;ISERE;BAC L;2;57;104;2012;54,80769231
MONTPELLIER;GARD;BAC S;1;25;51;2012;49,01960784
MONTPELLIER;GARD;BAC ES;1;357;370;2012;96,48648649
TOULOUSE;HAUTE-GARONNE;BAC ES;2;211;222;2012;95,04504505
ORLEANS-TOURS;EURE-ET-LOIR;BAC ES;2;1257;1418;2012;88,64598025
AMIENS;OISE;BAC S;1;4;4;2012;100
CAEN;ORNE;BAC S;2;1;1;2012;100
CORSE;CORSE-DU-SUD;BAC ES;2;201;217;2012;92,62672811
LILLE;PAS-DE-CALAIS;BAC ES;1;69;80;2012;86,25
CRETEIL;VAL-DE-MARNE;BAC L;2;11;12;2012;91,66666667
VERSAILLES;VAL-D'OISE;BAC L;2;1;1;2012;100
VERSAILLES;VAL-D'OISE;BAC S;1;0;1;2012;0
LILLE;NORD;BAC S;2;3;4;2012;75
VERSAILLES;YVELINES;BAC L;1;19;24;2012;79,16666667
CLERMONT-FERRAND;PUY-DE-DOME;BAC ES;1;653;756;2012;86,37566138
VERSAILLES;YVELINES;BAC ES;2;0;2;2012;0
BORDEAUX;PYRENEES-ATLANTIQUES;BAC ES;2;128;135;2012;94,81481481
AMIENS;SOMME;BAC L;2;427;430;2012;99,30232558
BORDEAUX;PYRENEES-ATLANTIQUES;BAC L;1;254;258;2012;98,4496124
TOULOUSE;HAUTES-PYRENEES;BAC S;1;20;39;2012;51,28205128
BORDEAUX;PYRENEES-ATLANTIQUES;BAC S;2;7;12;2012;58,33333333
TOULOUSE;HAUTES-PYRENEES;BAC L;1;3;5;2012;60
LILLE;PAS-DE-CALAIS;BAC S;2;1;1;2012;100
LILLE;PAS-DE-CALAIS;BAC L;1;1;1;2012;100
MONTPELLIER;HERAULT;BAC L;1;159;180;2012;88,33333333
TOULOUSE;GERS;BAC S;2;29;31;2012;93,5483871
BORDEAUX;GIRONDE;BAC L;1;35;40;2012;87,5
MONTPELLIER;GARD;BAC L;1;0;0;2012;#DIV/0!
POITIERS;DEUX-SEVRES;BAC ES;2;1;3;2012;33,33333333
POITIERS;DEUX-SEVRES;BAC S;2;0;1;2012;0
AMIENS;OISE;BAC ES;2;8;16;2012;50
CRETEIL;SEINE-ET-MARNE;BAC ES;1;244;282;2012;86,5248227
NANTES;MAINE-ET-LOIRE;BAC ES;1;0;1;2012;0
ORLEANS-TOURS;LOIRET;BAC L;2;150;160;2012;93,75
ORLEANS-TOURS;LOIRET;BAC ES;2;282;308;2012;91,55844156
BORDEAUX;LOT-ET-GARONNE;BAC L;1;23;30;2012;76,66666667
BORDEAUX;LOT-ET-GARONNE;BAC S;2;325;361;2012;90,02770083
MONTPELLIER;LOZERE;BAC L;1;0;0;2012;#DIV/0!
ORLEANS-TOURS;INDRE-ET-LOIRE;BAC ES;2;54;58;2012;93,10344828
MONTPELLIER;HERAULT;BAC ES;2;2;2;2012;100
MONTPELLIER;HERAULT;BAC S;2;609;620;2012;98,22580645
RENNES;ILLE-ET-VILAINE;BAC S;1;4;14;2012;28,57142857
ORLEANS-TOURS;INDRE;BAC ES;1;1;2;2012;50
CRETEIL;VAL-DE-MARNE;BAC ES;2;6;18;2012;33,33333333
DIJON;NIEVRE;BAC S;2;714;754;2012;94,69496021
DIJON;NIEVRE;BAC ES;1;31;33;2012;93,93939394
VERSAILLES;VAL-D'OISE;BAC ES;2;5;5;2012;100
CORSE;CORSE-DU-SUD;BAC S;1;1;1;2012;100
CORSE;HAUTE-CORSE;BAC S;2;560;600;2012;93,33333333
NANCY-METZ;MOSELLE;BAC L;1;0;0;2012;#DIV/0!
NANCY-METZ;MEURTHE-ET-MOSELLE;BAC S;1;3;7;2012;42,85714286
NANCY-METZ;MEURTHE-ET-MOSELLE;BAC ES;2;102;112;2012;91,07142857
ROUEN;SEINE MARITIME;BAC ES;2;152;171;2012;88,88888889
ROUEN;SEINE MARITIME;BAC L;1;37;42;2012;88,0952381
ROUEN;SEINE MARITIME;BAC S;1;189;216;2012;87,5
NANCY-METZ;VOSGES;BAC S;1;0;3;2012;0
BESANCON;TERRITOIRE DE BELFORT;BAC S;2;2;2;2012;100
BESANCON;TERRITOIRE DE BELFORT;BAC ES;2;13;13;2012;100
DIJON;YONNE;BAC ES;1;2;3;2012;66,66666667
NANTES;VENDEE;BAC ES;1;20;31;2012;64,51612903
NANTES;VENDEE;BAC S;1;130;139;2012;93,52517986
POITIERS;VIENNE;BAC ES;2;106;110;2012;96,36363636
LIMOGES;HAUTE-VIENNE;BAC S;1;21;32;2012;65,625
LIMOGES;HAUTE-VIENNE;BAC L;2;1;1;2012;100
POITIERS;VIENNE;BAC S;1;128;139;2012;92,08633094
LIMOGES;HAUTE-VIENNE;BAC ES;1;41;44;2012;93,18181818
AMIENS;AISNE;BAC L;1;0;0;2012;#DIV/0!
AIX-MARSEILLE;ALPES-DE-HTE-PROVENCE;BAC ES;2;2;4;2012;50
AMIENS;AISNE;BAC S;2;77;84;2012;91,66666667
AIX-MARSEILLE;ALPES-DE-HTE-PROVENCE;BAC L;1;0;1;2012;0
CLERMONT-FERRAND;ALLIER;BAC L;2;0;1;2012;0
CLERMONT-FERRAND;ALLIER;BAC S;2;1491;1684;2012;88,5391924
AIX-MARSEILLE;HAUTES-ALPES;BAC S;1;700;822;2012;85,15815085
NICE;ALPES-MARITIMES;BAC ES;2;880;990;2012;88,88888889
LYON;AIN;BAC S;2;0;1;2012;0
GRENOBLE;ARDECHE;BAC ES;1;293;307;2012;95,43973941
GRENOBLE;ARDECHE;BAC L;2;260;274;2012;94,89051095
GRENOBLE;ARDECHE;BAC S;2;19;27;2012;70,37037037
TOULOUSE;ARIEGE;BAC L;1;1;1;2012;100
TOULOUSE;ARIEGE;BAC S;2;62;68;2012;91,17647059
REIMS;AUBE;BAC S;1;1;4;2012;25
REIMS;AUBE;BAC L;2;202;231;2012;87,44588745
MONTPELLIER;AUDE;BAC S;1;3;4;2012;75
TOULOUSE;AVEYRON;BAC S;2;6;6;2012;100
TOULOUSE;AVEYRON;BAC L;1;69;77;2012;89,61038961
MONTPELLIER;AUDE;BAC L;2;3;4;2012;75
AIX-MARSEILLE;BOUCHES-DU-RHONE;BAC S;1;3;6;2012;50
AIX-MARSEILLE;BOUCHES-DU-RHONE;BAC ES;2;104;108;2012;96,2962963
TOULOUSE;AVEYRON;BAC ES;2;379;402;2012;94,27860697
NICE;ALPES-MARITIMES;BAC L;1;126;141;2012;89,36170213
CLERMONT-FERRAND;CANTAL;BAC L;1;5;7;2012;71,42857143
POITIERS;CHARENTE;BAC ES;1;0;0;2012;#DIV/0!
CLERMONT-FERRAND;CANTAL;BAC ES;1;135;148;2012;91,21621622
AIX-MARSEILLE;BOUCHES-DU-RHONE;BAC L;2;153;166;2012;92,1686747
CAEN;CALVADOS;BAC L;1;1;1;2012;100
RENNES;ILLE-ET-VILAINE;BAC ES;1;11;13;2012;84,61538462
LIMOGES;CORREZE;BAC L;1;1;3;2012;33,33333333
ORLEANS-TOURS;CHER;BAC S;2;2;2;2012;100
RENNES;COTES D'ARMOR;BAC L;2;68;70;2012;97,14285714
POITIERS;CHARENTE;BAC L;1;5;5;2012;100
LIMOGES;CREUSE;BAC S;2;23;23;2012;100
LIMOGES;CREUSE;BAC ES;2;416;437;2012;95,19450801
LA REUNION;LA REUNION;BAC L;2;0;3;2012;0
MAYOTTE;MAYOTTE;BAC ES;2;396;454;2012;87,2246696
LA REUNION;LA REUNION;BAC ES;2;74;88;2012;84,09090909
GUYANE;GUYANE;BAC ES;1;107;126;2012;84,92063492
LA REUNION;LA REUNION;BAC S;2;1262;1335;2012;94,53183521
STRASBOURG;HAUT-RHIN;BAC L;1;0;3;2012;0
STRASBOURG;HAUT-RHIN;BAC ES;2;0;0;2012;#DIV/0!
LYON;RHONE;BAC S;2;863;914;2012;94,42013129
MAYOTTE;MAYOTTE;BAC S;2;536;584;2012;91,78082192
MONTPELLIER;PYRENEES-ORIENTALES;BAC L;1;5;16;2012;31,25
STRASBOURG;BAS-RHIN;BAC S;1;157;167;2012;94,01197605
MARTINIQUE;MARTINIQUE;BAC S;1;92;100;2012;92
STRASBOURG;BAS-RHIN;BAC L;1;25;28;2012;89,28571429
STRASBOURG;BAS-RHIN;BAC ES;2;2;6;2012;33,33333333
CRETEIL;SEINE-SAINT-DENIS;BAC ES;1;12;32;2012;37,5
LYON;RHONE;BAC L;2;2;2;2012;100
CRETEIL;SEINE-SAINT-DENIS;BAC S;1;7;8;2012;87,5
LYON;RHONE;BAC ES;1;1;1;2012;100
DIJON;SAONE-ET-LOIRE;BAC L;1;5;13;2012;38,46153846
DIJON;SAONE-ET-LOIRE;BAC S;1;930;1009;2012;92,17046581
CRETEIL;SEINE-SAINT-DENIS;BAC L;1;0;2;2012;0
NICE;VAR;BAC ES;2;92;114;2012;80,70175439
NICE;VAR;BAC L;2;8;8;2012;100
AIX-MARSEILLE;VAUCLUSE;BAC S;2;247;291;2012;84,87972509
TOULOUSE;TARN;BAC S;2;0;0;2012;#DIV/0!
TOULOUSE;TARN;BAC ES;2;1;1;2012;100
TOULOUSE;TARN-ET-GARONNE;BAC S;2;183;194;2012;94,32989691
TOULOUSE;TARN-ET-GARONNE;BAC L;1;20;23;2012;86,95652174
NANTES;SARTHE;BAC ES;2;7;7;2012;100
NANTES;SARTHE;BAC L;1;1;2;2012;50
GRENOBLE;SAVOIE;BAC S;2;2;4;2012;50
GRENOBLE;SAVOIE;BAC ES;2;127;151;2012;84,10596026
PARIS;PARIS;BAC S;1;9;9;2012;100
VERSAILLES;ESSONNE;BAC S;2;2;2;2012;100
VERSAILLES;ESSONNE;BAC L;1;13;13;2012;100
VERSAILLES;ESSONNE;BAC ES;2;0;1;2012;0
VERSAILLES;HAUTS-DE-SEINE;BAC S;2;1;2;2012;50
GRENOBLE;SAVOIE;BAC L;2;229;232;2012;98,70689655
GRENOBLE;HAUTE SAVOIE;BAC L;2;491;515;2012;95,33980583
ORLEANS-TOURS;EURE-ET-LOIR;BAC L;1;123;139;2012;88,48920863
BORDEAUX;DORDOGNE;BAC ES;2;18;19;2012;94,73684211
BORDEAUX;DORDOGNE;BAC L;2;2;3;2012;66,66666667
BORDEAUX;DORDOGNE;BAC S;1;306;349;2012;87,67908309
BESANCON;DOUBS;BAC ES;2;163;175;2012;93,14285714
NANCY-METZ;MEURTHE-ET-MOSELLE;BAC L;1;0;0;2012;#DIV/0!
CAEN;MANCHE;BAC ES;2;9;9;2012;100
REIMS;HAUTE-MARNE;BAC S;1;3;3;2012;100
BESANCON;JURA;BAC S;1;112;119;2012;94,11764706
BESANCON;JURA;BAC ES;1;65;73;2012;89,04109589
BORDEAUX;LANDES;BAC ES;1;0;1;2012;0
ORLEANS-TOURS;LOIR-ET-CHER;BAC ES;2;0;0;2012;#DIV/0!
NANTES;LOIRE-ATLANTIQUE;BAC ES;2;2;2;2012;100
CLERMONT-FERRAND;HAUTE-LOIRE;BAC S;2;356;393;2012;90,58524173
CLERMONT-FERRAND;HAUTE-LOIRE;BAC L;1;382;427;2012;89,46135831
CLERMONT-FERRAND;HAUTE-LOIRE;BAC ES;2;1;3;2012;33,33333333
TOULOUSE;HAUTE-GARONNE;BAC L;2;102;122;2012;83,60655738
RENNES;FINISTERE;BAC L;1;0;1;2012;0
AMIENS;OISE;BAC L;1;14;14;2012;100
CORSE;CORSE-DU-SUD;BAC L;2;9;11;2012;81,81818182
CORSE;HAUTE-CORSE;BAC L;2;52;57;2012;91,22807018
GUADELOUPE;GUADELOUPE;BAC S;1;211;223;2012;94,61883408
LILLE;NORD;BAC ES;1;7;11;2012;63,63636364
VERSAILLES;YVELINES;BAC S;2;11;18;2012;61,11111111
AMIENS;SOMME;BAC ES;2;103;108;2012;95,37037037
CRETEIL;SEINE-ET-MARNE;BAC L;2;49;50;2012;98
CRETEIL;SEINE-ET-MARNE;BAC S;2;1;3;2012;33,33333333
BORDEAUX;GIRONDE;BAC ES;1;1;4;2012;25
BORDEAUX;GIRONDE;BAC S;2;105;119;2012;88,23529412
TOULOUSE;GERS;BAC ES;1;161;185;2012;87,02702703
CAEN;ORNE;BAC ES;2;0;1;2012;0
BORDEAUX;LOT-ET-GARONNE;BAC ES;1;1;1;2012;100
ORLEANS-TOURS;INDRE-ET-LOIRE;BAC S;2;3;5;2012;60
ORLEANS-TOURS;INDRE-ET-LOIRE;BAC L;1;1;3;2012;33,33333333
ORLEANS-TOURS;INDRE;BAC L;2;7;14;2012;50
CRETEIL;VAL-DE-MARNE;BAC S;2;246;273;2012;90,10989011
CORSE;HAUTE-CORSE;BAC ES;2;81;92;2012;88,04347826
DIJON;NIEVRE;BAC L;2;1;5;2012;20
REIMS;HAUTE-MARNE;BAC L;1;68;78;2012;87,17948718
DIJON;YONNE;BAC L;1;37;38;2012;97,36842105
DIJON;YONNE;BAC S;1;3;4;2012;75
